

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 14:48:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  1518                           
  1519                           ;main.c: 235: TempCANTxMsg.dataLen= 2;
  1520  00042E  0100               	movlb	0	; () banked
  1521  000430  6F8F               	movwf	??_main& (0+255),b
  1522  000432  0E02               	movlw	2
  1523  000434  0100               	movlb	0	; () banked
  1524  000436  0100               	movlb	0	; () banked
  1525  000438  6FB6               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  1526  00043A  0100               	movlb	0	; () banked
  1527  00043C  518F               	movf	??_main& (0+255),w,b
  1528                           
  1529                           ; BSR set to: 0
  1530                           ;main.c: 236: TempCANTxMsg.id = (8 << 7 | 0 <<4 | 0x5 );
  1531  00043E  0E05               	movlw	5
  1532  000440  0100               	movlb	0	; () banked
  1533  000442  0100               	movlb	0	; () banked
  1534  000444  6FAA               	movwf	main@TempCANTxMsg& (0+255),b
  1535  000446  0E04               	movlw	4
  1536  000448  0100               	movlb	0	; () banked
  1537  00044A  6FAB               	movwf	(main@TempCANTxMsg+1)& (0+255),b
  1538  00044C  0E00               	movlw	0
  1539  00044E  0100               	movlb	0	; () banked
  1540  000450  6FAC               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  1541  000452  0E00               	movlw	0
  1542  000454  0100               	movlb	0	; () banked
  1543  000456  6FAD               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  1544                           
  1545                           ; BSR set to: 0
  1546                           ;main.c: 237: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  1547  000458  0100               	movlb	0	; () banked
  1548  00045A  6F8F               	movwf	??_main& (0+255),b
  1549  00045C  0E00               	movlw	0
  1550  00045E  0100               	movlb	0	; () banked
  1551  000460  0100               	movlb	0	; () banked
  1552  000462  6FB7               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  1553  000464  0100               	movlb	0	; () banked
  1554  000466  518F               	movf	??_main& (0+255),w,b
  1555                           
  1556                           ; BSR set to: 0
  1557                           ;main.c: 238: PutCANTxFifo(TempCANTxMsg);
  1558  000468  EE20  F0AA         	lfsr	2,main@TempCANTxMsg
  1559  00046C  EE10  F060         	lfsr	1,PutCANTxFifo@PutMessage
  1560  000470  0E0E               	movlw	14
  1561  000472                     u1581:
  1562  000472  CFDE FFE6          	movff	postinc2,postinc1
  1563  000476  2EE8               	decfsz	wreg,f,c
  1564  000478  D7FC               	goto	u1581
  1565  00047A  EC17  F00E         	call	_PutCANTxFifo	;wreg free
  1566  00047E                     l2331:
  1567                           
  1568                           ;main.c: 239: }
  1569                           ;main.c: 243: if( TempCANRxMsg.id == (8 << 7 | 0 <<4 | 0x6 ) && TempCANRxMsg.flags== ECA
      +                          N_RX_RTR_FRAME )
  1570  00047E  0100               	movlb	0	; () banked
  1571  000480  0100               	movlb	0	; () banked
  1572  000482  519D               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  1573  000484  0A04               	xorlw	4
  1574  000486  0E06               	movlw	6
  1575  000488  B4D8               	btfsc	status,2,c
  1576  00048A  199C               	xorwf	main@TempCANRxMsg& (0+255),w,b
  1577  00048C  119E               	iorwf	(main@TempCANRxMsg+2)& (0+255),w,b
  1578  00048E  119F               	iorwf	(main@TempCANRxMsg+3)& (0+255),w,b
  1579  000490  A4D8               	btfss	status,2,c
  1580  000492  D05A               	goto	l2351
  1581                           
  1582                           ; BSR set to: 0
  1583  000494  0100               	movlb	0	; () banked
  1584  000496  0100               	movlb	0	; () banked
  1585  000498  51A9               	movf	(main@TempCANRxMsg+13)& (0+255),w,b
  1586  00049A  0A40               	xorlw	64
  1587  00049C  A4D8               	btfss	status,2,c
  1588  00049E  D054               	goto	l2351
  1589                           
  1590                           ; BSR set to: 0
  1591                           ;main.c: 244: {
  1592                           ;main.c: 245: TempCANTxMsg.data_TX[0]=(unsigned char)(BoardVoltage[0] & 0x00FF);
  1593  0004A0  C0B8  F0AE         	movff	_BoardVoltage,main@TempCANTxMsg+4
  1594                           
  1595                           ; BSR set to: 0
  1596                           ;main.c: 246: TempCANTxMsg.data_TX[1]=(unsigned char)((BoardVoltage[0] & 0xFF00)>>8);
  1597  0004A4  0100               	movlb	0	; () banked
  1598  0004A6  C0B9  F08F         	movff	_BoardVoltage+1,??_main
  1599  0004AA  C08F  F090         	movff	??_main,??_main+1
  1600  0004AE  0100               	movlb	0	; () banked
  1601  0004B0  6B91               	clrf	(??_main+2)& (0+255),b
  1602  0004B2  0100               	movlb	0	; () banked
  1603  0004B4  5190               	movf	(??_main+1)& (0+255),w,b
  1604  0004B6  0100               	movlb	0	; () banked
  1605  0004B8  0100               	movlb	0	; () banked
  1606  0004BA  6FAF               	movwf	(main@TempCANTxMsg+5)& (0+255),b
  1607                           
  1608                           ; BSR set to: 0
  1609                           ;main.c: 247: TempCANTxMsg.data_TX[2]=(unsigned char)(BoardVoltage[1] & 0x00FF);
  1610  0004BC  C0BA  F0B0         	movff	_BoardVoltage+2,main@TempCANTxMsg+6
  1611                           
  1612                           ;main.c: 248: TempCANTxMsg.data_TX[3]=(unsigned char)((BoardVoltage[1] & 0xFF00)>>8);
  1613  0004C0  0100               	movlb	0	; () banked
  1614  0004C2  C0BB  F08F         	movff	_BoardVoltage+3,??_main
  1615  0004C6  C08F  F090         	movff	??_main,??_main+1
  1616  0004CA  0100               	movlb	0	; () banked
  1617  0004CC  6B91               	clrf	(??_main+2)& (0+255),b
  1618  0004CE  0100               	movlb	0	; () banked
  1619  0004D0  5190               	movf	(??_main+1)& (0+255),w,b
  1620  0004D2  0100               	movlb	0	; () banked
  1621  0004D4  0100               	movlb	0	; () banked
  1622  0004D6  6FB1               	movwf	(main@TempCANTxMsg+7)& (0+255),b
  1623                           
  1624                           ; BSR set to: 0
  1625                           ;main.c: 249: TempCANTxMsg.data_TX[4]=(unsigned char)(BoardVoltage[2] & 0x00FF);
  1626  0004D8  C0BC  F0B2         	movff	_BoardVoltage+4,main@TempCANTxMsg+8
  1627                           
  1628                           ;main.c: 250: TempCANTxMsg.data_TX[5]=(unsigned char)((BoardVoltage[2] & 0xFF00)>>8);
  1629  0004DC  0100               	movlb	0	; () banked
  1630  0004DE  C0BD  F08F         	movff	_BoardVoltage+5,??_main
  1631  0004E2  C08F  F090         	movff	??_main,??_main+1
  1632  0004E6  0100               	movlb	0	; () banked
  1633  0004E8  6B91               	clrf	(??_main+2)& (0+255),b
  1634  0004EA  0100               	movlb	0	; () banked
  1635  0004EC  5190               	movf	(??_main+1)& (0+255),w,b
  1636  0004EE  0100               	movlb	0	; () banked
  1637  0004F0  0100               	movlb	0	; () banked
  1638  0004F2  6FB3               	movwf	(main@TempCANTxMsg+9)& (0+255),b
  1639                           
  1640                           ; BSR set to: 0
  1641                           ;main.c: 251: TempCANTxMsg.data_TX[6]=(unsigned char)(BoardVoltage[5] & 0x00FF);
  1642  0004F4  C0C2  F0B4         	movff	_BoardVoltage+10,main@TempCANTxMsg+10
  1643                           
  1644                           ; BSR set to: 0
  1645                           ;main.c: 253: TempCANTxMsg.dataLen= 7;
  1646  0004F8  0100               	movlb	0	; () banked
  1647  0004FA  6F8F               	movwf	??_main& (0+255),b
  1648  0004FC  0E07               	movlw	7
  1649  0004FE  0100               	movlb	0	; () banked
  1650  000500  0100               	movlb	0	; () banked
  1651  000502  6FB6               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  1652  000504  0100               	movlb	0	; () banked
  1653  000506  518F               	movf	??_main& (0+255),w,b
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;main.c: 254: TempCANTxMsg.id = (8 << 7 | 0 <<4 | 0x6 );
  1657  000508  0E06               	movlw	6
  1658  00050A  0100               	movlb	0	; () banked
  1659  00050C  0100               	movlb	0	; () banked
  1660  00050E  6FAA               	movwf	main@TempCANTxMsg& (0+255),b
  1661  000510  0E04               	movlw	4
  1662  000512  0100               	movlb	0	; () banked
  1663  000514  6FAB               	movwf	(main@TempCANTxMsg+1)& (0+255),b
  1664  000516  0E00               	movlw	0
  1665  000518  0100               	movlb	0	; () banked
  1666  00051A  6FAC               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  1667  00051C  0E00               	movlw	0
  1668  00051E  0100               	movlb	0	; () banked
  1669  000520  6FAD               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  1670                           
  1671                           ;main.c: 255: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  1672  000522  0100               	movlb	0	; () banked
  1673  000524  6F8F               	movwf	??_main& (0+255),b
  1674  000526  0E00               	movlw	0
  1675  000528  0100               	movlb	0	; () banked
  1676  00052A  0100               	movlb	0	; () banked
  1677  00052C  6FB7               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  1678  00052E  0100               	movlb	0	; () banked
  1679  000530  518F               	movf	??_main& (0+255),w,b
  1680                           
  1681                           ; BSR set to: 0
  1682                           ;main.c: 256: PutCANTxFifo(TempCANTxMsg);
  1683  000532  EE20  F0AA         	lfsr	2,main@TempCANTxMsg
  1684  000536  EE10  F060         	lfsr	1,PutCANTxFifo@PutMessage
  1685  00053A  0E0E               	movlw	14
  1686  00053C                     u1611:
  1687  00053C  CFDE FFE6          	movff	postinc2,postinc1
  1688  000540  2EE8               	decfsz	wreg,f,c
  1689  000542  D7FC               	goto	u1611
  1690  000544  EC17  F00E         	call	_PutCANTxFifo	;wreg free
  1691  000548                     l2351:
  1692                           
  1693                           ;main.c: 257: }
  1694                           ;main.c: 260: if( TempCANRxMsg.id == (8 << 7 | 0 <<4 | 0x7 ) && TempCANRxMsg.flags== ECA
      +                          N_RX_RTR_FRAME )
  1695  000548  0100               	movlb	0	; () banked
  1696  00054A  0100               	movlb	0	; () banked
  1697  00054C  519D               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  1698  00054E  0A04               	xorlw	4
  1699  000550  0E07               	movlw	7
  1700  000552  B4D8               	btfsc	status,2,c
  1701  000554  199C               	xorwf	main@TempCANRxMsg& (0+255),w,b
  1702  000556  119E               	iorwf	(main@TempCANRxMsg+2)& (0+255),w,b
  1703  000558  119F               	iorwf	(main@TempCANRxMsg+3)& (0+255),w,b
  1704  00055A  A4D8               	btfss	status,2,c
  1705  00055C  D04A               	goto	l2367
  1706                           
  1707                           ; BSR set to: 0
  1708  00055E  0100               	movlb	0	; () banked
  1709  000560  0100               	movlb	0	; () banked
  1710  000562  51A9               	movf	(main@TempCANRxMsg+13)& (0+255),w,b
